   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB8:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 9091 0000 		lds r25,ms10
  32 0012 9F5F      		subi r25,lo8(-(1))
  33 0014 9093 0000 		sts ms10,r25
  34               	.LM3:
  35 0018 8091 0000 		lds r24,entprell
  36 001c 8823      		tst r24
  37 001e 01F0      		breq .L2
  38 0020 8150      		subi r24,lo8(-(-1))
  39 0022 8093 0000 		sts entprell,r24
  40               	.L2:
  41               	.LM4:
  42 0026 9A30      		cpi r25,lo8(10)
  43 0028 01F4      		brne .L3
  44               	.LM5:
  45 002a 1092 0000 		sts ms10,__zero_reg__
  46               	.LM6:
  47 002e 8091 0000 		lds r24,ms100
  48 0032 8F5F      		subi r24,lo8(-(1))
  49 0034 8093 0000 		sts ms100,r24
  50               	.L3:
  51               	.LM7:
  52 0038 8091 0000 		lds r24,ms100
  53 003c 8A30      		cpi r24,lo8(10)
  54 003e 01F4      		brne .L4
  55               	.LM8:
  56 0040 1092 0000 		sts ms100,__zero_reg__
  57               	.LM9:
  58 0044 8091 0000 		lds r24,sec
  59 0048 8F5F      		subi r24,lo8(-(1))
  60 004a 8093 0000 		sts sec,r24
  61               	.L4:
  62               	.LM10:
  63 004e 9091 0000 		lds r25,sec
  64 0052 9A30      		cpi r25,lo8(10)
  65 0054 01F4      		brne .L6
  66               	.LM11:
  67 0056 1092 0000 		sts sec,__zero_reg__
  68               	.LM12:
  69 005a 8091 0000 		lds r24,min
  70 005e 8F5F      		subi r24,lo8(-(1))
  71 0060 8093 0000 		sts min,r24
  72               	.LM13:
  73 0064 8091 0000 		lds r24,state
  74 0068 8B30      		cpi r24,lo8(11)
  75 006a 01F4      		brne .L6
  76 006c 9093 0000 		sts state,r25
  77               	.L6:
  78               	/* epilogue start */
  79               	.LM14:
  80 0070 9F91      		pop r25
  81 0072 8F91      		pop r24
  82 0074 0F90      		pop r0
  83 0076 0FBE      		out __SREG__,r0
  84 0078 0F90      		pop r0
  85 007a 1F90      		pop __zero_reg__
  86 007c 1895      		reti
  87               	.LFE8:
  89               	.global	level
  91               	level:
  92               	.LFB9:
  93               	.LM15:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	.LM16:
  97 007e 8091 0000 		lds r24,score
  98 0082 65E0      		ldi r22,lo8(5)
  99 0084 0E94 0000 		call __udivmodqi4
 100 0088 282F      		mov r18,r24
 101 008a 8F5F      		subi r24,lo8(-(1))
 102 008c 8093 0000 		sts Level,r24
 103               	.LM17:
 104 0090 8530      		cpi r24,lo8(5)
 105 0092 00F4      		brsh .L8
 106 0094 8093 0000 		sts l,r24
 107 0098 8FE0      		ldi r24,lo8(15)
 108 009a 00C0      		rjmp .L11
 109               	.L8:
 110               	.LM18:
 111 009c 90E0      		ldi r25,lo8(0)
 112 009e 2450      		subi r18,lo8(-(-4))
 113 00a0 821B      		sub r24,r18
 114 00a2 9109      		sbc r25,__zero_reg__
 115 00a4 880F      		lsl r24
 116 00a6 991F      		rol r25
 117               	.L11:
 118 00a8 8093 0000 		sts laenge_rect,r24
 119 00ac 0895      		ret
 120               	.LFE9:
 122               	.global	balli
 124               	balli:
 125               	.LFB10:
 126               	.LM19:
 127 00ae 4F92      		push r4
 128 00b0 5F92      		push r5
 129 00b2 6F92      		push r6
 130 00b4 7F92      		push r7
 131 00b6 8F92      		push r8
 132 00b8 9F92      		push r9
 133 00ba AF92      		push r10
 134 00bc BF92      		push r11
 135 00be CF92      		push r12
 136 00c0 DF92      		push r13
 137 00c2 EF92      		push r14
 138 00c4 FF92      		push r15
 139 00c6 0F93      		push r16
 140 00c8 1F93      		push r17
 141 00ca CF93      		push r28
 142 00cc DF93      		push r29
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LM20:
 146 00ce 8091 0000 		lds r24,l
 147 00d2 682E      		mov r6,r24
 148 00d4 7724      		clr r7
 149               	.LM21:
