   1               		.file	"graphics.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	glcd_get_pixel
  18               	glcd_get_pixel:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 482F      		mov r20,r24
  25               	.LM2:
  26 0002 8435      		cpi r24,lo8(84)
  27 0004 00F4      		brsh .L2
  28 0006 6033      		cpi r22,lo8(48)
  29 0008 00F4      		brsh .L2
  30 000a 862F      		mov r24,r22
  31               	.LVL1:
  32 000c 8695      		lsr r24
  33 000e 8695      		lsr r24
  34 0010 8695      		lsr r24
  35 0012 90E0      		ldi r25,lo8(0)
  36 0014 24E5      		ldi r18,lo8(84)
  37 0016 30E0      		ldi r19,hi8(84)
  38 0018 829F      		mul r24,r18
  39 001a F001      		movw r30,r0
  40 001c 839F      		mul r24,r19
  41 001e F00D      		add r31,r0
  42 0020 929F      		mul r25,r18
  43 0022 F00D      		add r31,r0
  44 0024 1124      		clr r1
  45 0026 E40F      		add r30,r20
  46 0028 F11D      		adc r31,__zero_reg__
  47 002a E050      		subi r30,lo8(-(glcd_buffer))
  48 002c F040      		sbci r31,hi8(-(glcd_buffer))
  49 002e 8081      		ld r24,Z
  50 0030 90E0      		ldi r25,lo8(0)
  51 0032 6770      		andi r22,lo8(7)
  52               	.LVL2:
  53 0034 00C0      		rjmp 2f
  54 0036 9595      	1:	asr r25
  55 0038 8795      		ror r24
  56 003a 6A95      	2:	dec r22
  57 003c 02F4      		brpl 1b
  58 003e 8170      		andi r24,lo8(1)
  59 0040 0895      		ret
  60               	.LVL3:
  61               	.L2:
  62 0042 80E0      		ldi r24,lo8(0)
  63               	.LVL4:
  64               	.LM3:
  65 0044 0895      		ret
  66               	.LFE8:
  68               	.global	glcd_draw_bitmap
  70               	glcd_draw_bitmap:
  71               	.LFB19:
  72               	.LM4:
  73               	.LVL5:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76 0046 BC01      		movw r22,r24
  77               	.LM5:
  78 0048 8091 0000 		lds r24,glcd_buffer_selected
  79 004c 9091 0000 		lds r25,(glcd_buffer_selected)+1
  80               	.LVL6:
  81 0050 48EF      		ldi r20,lo8(504)
  82 0052 51E0      		ldi r21,hi8(504)
  83 0054 0E94 0000 		call memcpy_P
  84               	.LVL7:
  85               	.LM6:
  86 0058 0E94 0000 		call glcd_bbox_refresh
  87               	/* epilogue start */
  88               	.LM7:
  89 005c 0895      		ret
  90               	.LFE19:
  92               	.global	glcd_invert_pixel
  94               	glcd_invert_pixel:
  95               	.LFB9:
  96               	.LM8:
  97               	.LVL8:
  98 005e 0F93      		push r16
  99 0060 1F93      		push r17
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102 0062 082F      		mov r16,r24
 103 0064 162F      		mov r17,r22
 104               	.LM9:
 105 0066 8435      		cpi r24,lo8(84)
 106 0068 00F4      		brsh .L9
 107               	.LVL9:
 108 006a 6033      		cpi r22,lo8(48)
 109 006c 00F4      		brsh .L9
 110               	.LVL10:
 111               	.LM10:
 112 006e 402F      		mov r20,r16
 113 0070 212F      		mov r18,r17
 114 0072 0E94 0000 		call glcd_update_bbox
 115               	.LVL11:
 116               	.LM11:
 117 0076 E12F      		mov r30,r17
 118 0078 E695      		lsr r30
 119 007a E695      		lsr r30
 120 007c E695      		lsr r30
 121 007e 84E5      		ldi r24,lo8(84)
 122 0080 E89F      		mul r30,r24
 123 0082 F001      		movw r30,r0
 124 0084 1124      		clr r1
 125 0086 E00F      		add r30,r16
 126 0088 F11D      		adc r31,__zero_reg__
 127 008a E050      		subi r30,lo8(-(glcd_buffer))
 128 008c F040      		sbci r31,hi8(-(glcd_buffer))
 129 008e 1770      		andi r17,lo8(7)
 130 0090 81E0      		ldi r24,lo8(1)
 131 0092 90E0      		ldi r25,hi8(1)
 132 0094 00C0      		rjmp 2f
 133 0096 880F      	1:	lsl r24
 134 0098 991F      		rol r25
 135 009a 1A95      	2:	dec r17
 136 009c 02F4      		brpl 1b
 137 009e 2081      		ld r18,Z
 138 00a0 2827      		eor r18,r24
 139 00a2 2083      		st Z,r18
 140               	.LVL12:
 141               	.L9:
 142               	/* epilogue start */
 143               	.LM12:
 144 00a4 1F91      		pop r17
 145               	.LVL13:
